payout_id,settlement_id,merchant_id,payout_date,payout_amount,payout_status,bank_reference
POUT80001,SET50001,M001,2026-04-03,33438.54,Paid,UTR328256675229
POUT80002,SET50002,M001,2026-04-04,87309.25,Paid,UTR860132556081
POUT80003,SET50003,M001,2026-04-05,86721.53,Paid,UTR280183687958
POUT80004,SET50004,M001,2026-04-06,113045.12,Paid,UTR218690306416
POUT80005,SET50005,M001,2026-04-08,34372.46,Paid,UTR478618412442
POUT80006,SET50006,M001,2026-04-08,67103.59,Paid,UTR996434213431
POUT80007,SET50007,M001,2026-04-09,64876.74,Paid,UTR903926129631
POUT80008,SET50008,M001,2026-04-11,90716.44,Paid,UTR512562360352
POUT80009,SET50009,M001,2026-04-12,35656.95,Paid,UTR508928404106
POUT80010,SET50010,M001,2026-04-13,83919.13,Paid,UTR799637669167
POUT80011,SET50011,M001,2026-04-14,99637.95,Paid,UTR979886298600
POUT80012,SET50012,M001,2026-04-14,39363.85,Paid,UTR162412629276
POUT80013,SET50013,M001,2026-04-16,88462.64,Paid,UTR212853614530
POUT80014,SET50014,M001,2026-04-16,0.0,Delayed,
POUT80015,SET50015,M001,2026-04-18,21196.71,Paid,UTR947418051951
POUT80016,SET50016,M001,2026-04-19,29495.08,Paid,UTR113522692301
POUT80017,SET50017,M001,2026-04-19,118785.97,Paid,UTR951347350277
POUT80018,SET50018,M001,2026-04-21,15703.38,Paid,UTR162968938385
POUT80019,SET50019,M001,2026-04-22,15057.02,Paid,UTR540938394476
POUT80020,SET50020,M001,2026-04-23,117579.93,Paid,UTR502253111988
POUT80021,SET50021,M001,2026-04-24,81946.78,Paid,UTR403785173906
POUT80022,SET50022,M001,2026-04-24,35727.2,Paid,UTR449445119645
POUT80023,SET50023,M001,2026-04-25,65199.95,Paid,UTR292411451804
POUT80024,SET50024,M001,2026-04-26,78632.6,Paid,UTR196071063031
POUT80025,SET50025,M001,2026-04-28,19433.97,Paid,UTR181913705965
POUT80026,SET50026,M001,2026-04-29,57072.33,Paid,UTR569568552497
POUT80027,SET50027,M001,2026-04-29,60050.37,Paid,UTR892748879959
POUT80028,SET50028,M001,2026-04-30,40268.84,Paid,UTR454725363111
POUT80029,SET50029,M001,2026-05-02,47091.56,Paid,UTR986299799134
POUT80030,SET50030,M001,2026-05-03,4269.72,Paid,UTR103450697526
POUT80031,SET50031,M001,2026-05-03,112542.72,Paid,UTR285772887383
POUT80032,SET50032,M001,2026-05-04,63412.51,Paid,UTR115748199938
POUT80033,SET50033,M001,2026-05-06,90067.4,Paid,UTR246441608588
POUT80034,SET50034,M001,2026-05-06,47313.02,Paid,UTR435650281730
POUT80035,SET50035,M001,2026-05-07,37449.22,Paid,UTR368742862368
POUT80036,SET50036,M001,2026-05-11,-8900.37,Paid,UTR545045817729
POUT80037,SET50037,M001,2026-05-14,-7600.63,Paid,UTR140398391282
POUT80038,SET50038,M002,2026-04-03,14351.71,Paid,UTR178235489790
POUT80039,SET50039,M002,2026-04-04,6838.39,Paid,UTR632117226575
POUT80040,SET50040,M002,2026-04-04,8573.34,Paid,UTR581602635495
POUT80041,SET50041,M002,2026-04-05,11917.92,Paid,UTR865960683251
POUT80042,SET50042,M002,2026-04-07,11884.47,Paid,UTR699786807067
POUT80043,SET50043,M002,2026-04-07,8441.22,Paid,UTR803690276765
POUT80044,SET50044,M002,2026-04-09,5414.36,Paid,UTR225425995660
POUT80045,SET50045,M002,2026-04-10,10153.47,Paid,UTR440714668947
POUT80046,SET50046,M002,2026-04-11,12866.7,Paid,UTR354183418814
POUT80047,SET50047,M002,2026-04-11,7898.85,Paid,UTR229529941029
POUT80048,SET50048,M002,2026-04-13,5101.58,Paid,UTR129386874507
POUT80049,SET50049,M002,2026-04-14,4735.89,Paid,UTR515785279377
POUT80050,SET50050,M002,2026-04-15,5031.86,Paid,UTR802497909163
POUT80051,SET50051,M002,2026-04-16,8123.39,Paid,UTR106356285077
POUT80052,SET50052,M002,2026-04-16,8161.97,Paid,UTR560164000641
POUT80053,SET50053,M002,2026-04-18,7777.35,Paid,UTR436706723784
